timestamp,duration,code,response
1610719821.979772,0.11038732528686523,200,"{""status"":""healthy""}"
1610719882.0357609,0.10533022880554199,200,"{""status"":""healthy""}"
1610719942.0917559,0.10292601585388184,200,"{""status"":""healthy""}"
1610720002.147765,0.10699653625488281,200,"{""status"":""healthy""}"
1610720062.2037613,0.1342167854309082,200,"{""status"":""healthy""}"
1610720122.2597613,0.10361933708190918,200,"{""status"":""healthy""}"
1610720182.3157637,0.10819292068481445,200,"{""status"":""healthy""}"
1610720242.3717725,0.10693478584289551,200,"{""status"":""healthy""}"
1610720302.4277606,0.11425375938415527,200,"{""status"":""healthy""}"
1610720362.4837713,0.12766456604003906,200,"{""status"":""healthy""}"
1610720422.5397708,0.10885834693908691,200,"{""status"":""healthy""}"
1610720482.5996912,0.1117405891418457,200,"{""status"":""healthy""}"
1610720542.655773,0.1142587661743164,200,"{""status"":""healthy""}"
1610720602.7117617,0.10666418075561523,200,"{""status"":""healthy""}"
1610720662.767773,0.11607837677001953,200,"{""status"":""healthy""}"
1610720722.8237584,0.16008591651916504,200,"{""status"":""healthy""}"
1610720782.8836236,0.10323095321655273,200,"{""status"":""healthy""}"
1610720842.939766,0.15889239311218262,200,"{""status"":""healthy""}"
1610720902.9957573,0.11358642578125,200,"{""status"":""healthy""}"
1610720963.0517685,0.12214922904968262,200,"{""status"":""healthy""}"
1610721023.1116784,0.11058950424194336,200,"{""status"":""healthy""}"
1610721083.171595,0.11339569091796875,200,"{""status"":""healthy""}"
1610721143.1770716,0.11832547187805176,200,"{""status"":""healthy""}"
1610721203.236207,0.1126258373260498,200,"{""status"":""healthy""}"
1610721263.2957785,0.12342023849487305,200,"{""status"":""healthy""}"
1610721323.3517678,0.11254096031188965,200,"{""status"":""healthy""}"
1610721383.4077685,0.10039305686950684,200,"{""status"":""healthy""}"
1610721443.4637687,0.13100194931030273,200,"{""status"":""healthy""}"
1610721503.5197625,0.1273198127746582,200,"{""status"":""healthy""}"
1610721563.575765,0.10669994354248047,200,"{""status"":""healthy""}"
1610721623.6317692,0.10977292060852051,200,"{""status"":""healthy""}"
1610721683.68777,0.11164164543151855,200,"{""status"":""healthy""}"
1610721743.7437673,0.11842107772827148,200,"{""status"":""healthy""}"
1610721803.7997718,0.11300063133239746,200,"{""status"":""healthy""}"
1610721863.855759,0.11101627349853516,200,"{""status"":""healthy""}"
1610721923.9117625,0.10905814170837402,200,"{""status"":""healthy""}"
1610721983.9677644,0.10853934288024902,200,"{""status"":""healthy""}"
1610722044.02376,0.13844585418701172,200,"{""status"":""healthy""}"
1610722104.079751,0.10891056060791016,200,"{""status"":""healthy""}"
1610722164.1357598,0.1109466552734375,200,"{""status"":""healthy""}"
1610722224.1917517,0.1127464771270752,200,"{""status"":""healthy""}"
1610722284.2477546,0.11666369438171387,200,"{""status"":""healthy""}"
1610722344.2877636,0.11040735244750977,200,"{""status"":""healthy""}"
1610722404.3477027,0.10919570922851562,200,"{""status"":""healthy""}"
1610722464.403759,0.11094546318054199,200,"{""status"":""healthy""}"
1610722524.4636867,0.10263299942016602,200,"{""status"":""healthy""}"
1610722584.492611,0.11239218711853027,200,"{""status"":""healthy""}"
1610722644.5517564,0.11206650733947754,200,"{""status"":""healthy""}"
1610722704.611625,0.11289119720458984,200,"{""status"":""healthy""}"
1610722764.6677628,0.11941123008728027,200,"{""status"":""healthy""}"
1610722824.7182794,0.1263582706451416,200,"{""status"":""healthy""}"
1610722884.775765,0.12642598152160645,200,"{""status"":""healthy""}"
1610722944.8348718,0.10825896263122559,200,"{""status"":""healthy""}"
1610723004.8917723,0.10885906219482422,200,"{""status"":""healthy""}"
1610723064.9477742,0.11363840103149414,200,"{""status"":""healthy""}"
1610723125.003766,0.1266193389892578,200,"{""status"":""healthy""}"
1610723185.0597725,0.11262035369873047,200,"{""status"":""healthy""}"
1610723245.115763,0.12305688858032227,200,"{""status"":""healthy""}"
1610723305.171774,0.10973596572875977,200,"{""status"":""healthy""}"
1610723365.2277582,0.11713004112243652,200,"{""status"":""healthy""}"
1610723425.2876673,0.1385025978088379,200,"{""status"":""healthy""}"
1610723485.3437696,0.11531257629394531,200,"{""status"":""healthy""}"
1610723545.3997602,0.11822009086608887,200,"{""status"":""healthy""}"
1610723605.4077892,0.10318207740783691,200,"{""status"":""healthy""}"
1610723665.4677174,0.12462782859802246,200,"{""status"":""healthy""}"
1610723725.5276275,0.10723376274108887,200,"{""status"":""healthy""}"
1610723785.583756,0.11391997337341309,200,"{""status"":""healthy""}"
1610723845.6397555,0.11137151718139648,200,"{""status"":""healthy""}"
1610723905.6965787,0.10474467277526855,200,"{""status"":""healthy""}"
1610723965.7557724,0.1153721809387207,200,"{""status"":""healthy""}"
1610724025.8117793,0.11994791030883789,200,"{""status"":""healthy""}"
1610724085.867767,0.1156308650970459,200,"{""status"":""healthy""}"
1610724145.9237602,0.1060018539428711,200,"{""status"":""healthy""}"
1610724205.979773,0.10806155204772949,200,"{""status"":""healthy""}"
1610724266.0357642,0.11848163604736328,200,"{""status"":""healthy""}"
1610724326.0917606,0.10808944702148438,200,"{""status"":""healthy""}"
1610724386.1477783,0.10964798927307129,200,"{""status"":""healthy""}"
1610724446.2037685,0.11826729774475098,200,"{""status"":""healthy""}"
1610724506.2597756,0.1524033546447754,200,"{""status"":""healthy""}"
1610724566.315765,0.11019253730773926,200,"{""status"":""healthy""}"
1610724626.3717706,0.1137392520904541,200,"{""status"":""healthy""}"
1610724686.427769,0.10580801963806152,200,"{""status"":""healthy""}"
1610724746.4837668,0.10473465919494629,200,"{""status"":""healthy""}"
1610724806.5437105,0.11313867568969727,200,"{""status"":""healthy""}"
1610724866.6036239,0.11271834373474121,200,"{""status"":""healthy""}"
1610724926.6597574,0.1154623031616211,200,"{""status"":""healthy""}"
1610724986.7157712,0.1077880859375,200,"{""status"":""healthy""}"
1610725046.7717612,0.1051032543182373,200,"{""status"":""healthy""}"
1610725106.827768,0.10617542266845703,200,"{""status"":""healthy""}"
1610725166.883765,0.10412406921386719,200,"{""status"":""healthy""}"
1610725226.9397714,0.12726330757141113,200,"{""status"":""healthy""}"
1610725286.995752,0.11771869659423828,200,"{""status"":""healthy""}"
1610725347.051763,0.11102128028869629,200,"{""status"":""healthy""}"
1610725407.1077812,0.10866451263427734,200,"{""status"":""healthy""}"
1610725467.1637719,0.12193775177001953,200,"{""status"":""healthy""}"
1610725527.2197616,0.1093900203704834,200,"{""status"":""healthy""}"
1610725587.2790334,0.12975597381591797,200,"{""status"":""healthy""}"
1610725647.3357594,0.12499523162841797,200,"{""status"":""healthy""}"
1610725707.391763,0.12291884422302246,200,"{""status"":""healthy""}"
1610725767.4477608,0.11330723762512207,200,"{""status"":""healthy""}"
1610725827.503766,0.11211609840393066,200,"{""status"":""healthy""}"
1610725887.5597596,0.10985493659973145,200,"{""status"":""healthy""}"
1610725947.6157622,0.12114858627319336,200,"{""status"":""healthy""}"
1610726007.6717708,0.12679076194763184,200,"{""status"":""healthy""}"
1610726067.7277627,0.1117410659790039,200,"{""status"":""healthy""}"
1610726127.7837634,0.12566137313842773,200,"{""status"":""healthy""}"
1610726187.8397655,0.12330746650695801,200,"{""status"":""healthy""}"
1610726247.8957536,0.12845706939697266,200,"{""status"":""healthy""}"
1610726307.9279175,0.13028359413146973,200,"{""status"":""healthy""}"
1610726367.9877722,0.11940860748291016,200,"{""status"":""healthy""}"
1610726428.0437593,0.12238526344299316,200,"{""status"":""healthy""}"
1610726488.0997753,0.11185574531555176,200,"{""status"":""healthy""}"
1610726548.1557806,0.13386845588684082,200,"{""status"":""healthy""}"
1610726608.211761,0.11989164352416992,200,"{""status"":""healthy""}"
1610726668.2677689,0.1152653694152832,200,"{""status"":""healthy""}"
1610726728.3238971,0.11779022216796875,200,"{""status"":""healthy""}"
1610726788.383756,0.1126401424407959,200,"{""status"":""healthy""}"
1610726848.4397745,0.10989546775817871,200,"{""status"":""healthy""}"
1610726908.4957726,0.11797332763671875,200,"{""status"":""healthy""}"
1610726968.551781,0.1311936378479004,200,"{""status"":""healthy""}"
1610727028.6077795,0.1130828857421875,200,"{""status"":""healthy""}"
1610727088.6637597,0.10649991035461426,200,"{""status"":""healthy""}"
1610727148.7197728,0.14036917686462402,200,"{""status"":""healthy""}"
1610727208.7789245,0.13080358505249023,200,"{""status"":""healthy""}"
1610727268.835766,0.10750842094421387,200,"{""status"":""healthy""}"
1610727328.891774,0.13190674781799316,200,"{""status"":""healthy""}"
1610727388.9516702,0.1234292984008789,200,"{""status"":""healthy""}"
1610727449.0115774,0.10875415802001953,200,"{""status"":""healthy""}"
1610727509.0703475,0.11485934257507324,200,"{""status"":""healthy""}"
1610727569.1277688,0.22650933265686035,200,"{""status"":""healthy""}"
1610727629.1837597,0.11814594268798828,200,"{""status"":""healthy""}"
1610727689.185098,0.12027192115783691,200,"{""status"":""healthy""}"
1610727749.243768,0.11845207214355469,200,"{""status"":""healthy""}"
1610727809.2997644,0.11347365379333496,200,"{""status"":""healthy""}"
1610727869.355764,0.11348700523376465,200,"{""status"":""healthy""}"
1610727929.4117708,0.11219072341918945,200,"{""status"":""healthy""}"
1610727989.4716923,0.12157607078552246,200,"{""status"":""healthy""}"
1610728049.527774,0.14666962623596191,200,"{""status"":""healthy""}"
1610728109.5837564,0.11398768424987793,200,"{""status"":""healthy""}"
1610728169.6397717,0.113372802734375,200,"{""status"":""healthy""}"
1610728229.6996827,0.12283015251159668,200,"{""status"":""healthy""}"
1610728289.6999185,0.11720800399780273,200,"{""status"":""healthy""}"
1610728349.7598517,0.12102293968200684,200,"{""status"":""healthy""}"
1610728409.819779,0.17510509490966797,200,"{""status"":""healthy""}"
1610728469.87577,0.13734149932861328,200,"{""status"":""healthy""}"
1610728529.93566,0.1497650146484375,200,"{""status"":""healthy""}"
1610728589.9917784,0.11567950248718262,200,"{""status"":""healthy""}"
1610728650.05169,0.12699508666992188,200,"{""status"":""healthy""}"
1610728710.1098156,0.11734604835510254,200,"{""status"":""healthy""}"
1610728770.1677716,0.12245488166809082,200,"{""status"":""healthy""}"
1610728830.2237737,0.12719440460205078,200,"{""status"":""healthy""}"
1610728890.2797735,0.21690654754638672,200,"{""status"":""healthy""}"
1610728950.335775,0.1883411407470703,200,"{""status"":""healthy""}"
1610729010.3917575,0.11426115036010742,200,"{""status"":""healthy""}"
1610729070.447767,0.11652088165283203,200,"{""status"":""healthy""}"
1610729130.5037694,0.10217833518981934,200,"{""status"":""healthy""}"
1610729190.559761,0.10592365264892578,200,"{""status"":""healthy""}"
1610729250.6157773,0.12601423263549805,200,"{""status"":""healthy""}"
1610729310.671774,0.11536359786987305,200,"{""status"":""healthy""}"
1610729370.7317033,0.12145066261291504,200,"{""status"":""healthy""}"
1610729430.7877653,0.11889076232910156,200,"{""status"":""healthy""}"
1610729490.8437736,0.1253504753112793,200,"{""status"":""healthy""}"
1610729550.899763,0.11547684669494629,200,"{""status"":""healthy""}"
1610729610.9596927,0.11847710609436035,200,"{""status"":""healthy""}"
1610729671.0157676,0.12209773063659668,200,"{""status"":""healthy""}"
1610729731.0717738,0.12831830978393555,200,"{""status"":""healthy""}"
1610729791.1277645,0.1226961612701416,200,"{""status"":""healthy""}"
1610729851.173031,0.11557602882385254,200,"{""status"":""healthy""}"
1610729911.2317543,0.11176180839538574,200,"{""status"":""healthy""}"
1610729971.291692,0.11143231391906738,200,"{""status"":""healthy""}"
1610730031.3516068,0.11802792549133301,200,"{""status"":""healthy""}"
1610730091.4077592,0.1168055534362793,200,"{""status"":""healthy""}"
1610730151.46377,0.10447883605957031,200,"{""status"":""healthy""}"
1610730211.5197692,0.13507604598999023,200,"{""status"":""healthy""}"
1610730271.5757604,0.16078782081604004,200,"{""status"":""healthy""}"
1610730331.631782,0.12549924850463867,200,"{""status"":""healthy""}"
1610730391.6877713,0.1201016902923584,200,"{""status"":""healthy""}"
1610730451.7437541,0.11307072639465332,200,"{""status"":""healthy""}"
1610730511.79976,0.16804766654968262,200,"{""status"":""healthy""}"
1610730571.859651,0.10862541198730469,200,"{""status"":""healthy""}"
1610730631.9157789,0.1266951560974121,200,"{""status"":""healthy""}"
1610730691.9717646,0.1351008415222168,200,"{""status"":""healthy""}"
1610730752.0277662,0.11147642135620117,200,"{""status"":""healthy""}"
1610730812.0837848,0.11299514770507812,200,"{""status"":""healthy""}"
1610730872.139766,0.12519454956054688,200,"{""status"":""healthy""}"
1610730932.195767,0.13445401191711426,200,"{""status"":""healthy""}"
1610730992.251765,0.11377978324890137,200,"{""status"":""healthy""}"
1610731052.307764,0.12209868431091309,200,"{""status"":""healthy""}"
1610731112.3399234,0.11105537414550781,200,"{""status"":""healthy""}"
1610731172.3997648,0.13115549087524414,200,"{""status"":""healthy""}"
1610731232.4557564,0.17439508438110352,200,"{""status"":""healthy""}"
1610731292.4797564,0.14800715446472168,200,"{""status"":""healthy""}"
1610731352.5357594,0.10995316505432129,200,"{""status"":""healthy""}"
1610731412.5917585,0.11200904846191406,200,"{""status"":""healthy""}"
1610731472.61249,0.11301398277282715,200,"{""status"":""healthy""}"
1610731532.671772,0.1276102066040039,200,"{""status"":""healthy""}"
1610731592.731696,0.12931561470031738,200,"{""status"":""healthy""}"
1610731652.7916162,0.12998723983764648,200,"{""status"":""healthy""}"
1610731712.851536,0.11052751541137695,200,"{""status"":""healthy""}"
1610731772.9077566,0.11895012855529785,200,"{""status"":""healthy""}"
1610731832.963778,0.11095261573791504,200,"{""status"":""healthy""}"
1610731893.0197663,0.17769217491149902,200,"{""status"":""healthy""}"
1610731953.0757823,0.12323713302612305,200,"{""status"":""healthy""}"
1610732013.1317742,0.1342601776123047,200,"{""status"":""healthy""}"
1610732073.187774,0.11619949340820312,200,"{""status"":""healthy""}"
1610732133.2181017,0.12019515037536621,200,"{""status"":""healthy""}"
1610732193.2780292,0.15059876441955566,200,"{""status"":""healthy""}"
1610732253.335763,0.12297630310058594,200,"{""status"":""healthy""}"
1610732313.391758,0.10747361183166504,200,"{""status"":""healthy""}"
1610732373.4477658,0.21280813217163086,200,"{""status"":""healthy""}"
1610732433.5037732,0.12868547439575195,200,"{""status"":""healthy""}"
1610732493.559759,0.13695883750915527,200,"{""status"":""healthy""}"
1610732553.6157658,0.11486411094665527,200,"{""status"":""healthy""}"
1610732613.6756868,0.11925911903381348,200,"{""status"":""healthy""}"
1610732673.7317746,0.11155486106872559,200,"{""status"":""healthy""}"
1610732733.7877727,0.11153912544250488,200,"{""status"":""healthy""}"
1610732793.806189,0.13920164108276367,200,"{""status"":""healthy""}"
1610732853.8637574,0.11520171165466309,200,"{""status"":""healthy""}"
1610732913.9197574,0.1492912769317627,200,"{""status"":""healthy""}"
1610732973.9757714,0.13768386840820312,200,"{""status"":""healthy""}"
1610733034.0317583,0.10806536674499512,200,"{""status"":""healthy""}"
1610733094.091675,0.14278316497802734,200,"{""status"":""healthy""}"
1610733154.1136606,0.12254881858825684,200,"{""status"":""healthy""}"
1610733214.1717603,0.11771011352539062,200,"{""status"":""healthy""}"
1610733274.2316706,0.11631631851196289,200,"{""status"":""healthy""}"
